Timestamp,Facility,Region,Energy_Consumption_kWh,CO2_Emissions_kg,Water_Usage_Liters,Waste_Generated_kg,Renewable_Energy_Percentage,Recycled_Waste_Percentage,Supplier,Fleet_EV_Percentage,Heat_Generation_MWh,Electricity_Generation_MWh
2/14/2023,Wartsila Smart Technology Hub,North,6563.15,4486.9,96663.42,1748.25,8.86,73.79,Oy EL-Ho Oy,3.24,55.89,331.91
2/15/2023,ABB Vaasa Factory,West,4223.46,3271.38,53519.11,1501.07,48.76,70.46,Wasaline,65.87,348.59,516.36
2/16/2023,Wartsila Smart Technology Hub,North,2022.02,1548.32,82539.33,321.8,7.76,42.27,Oy EL-Ho Oy,53.23,130.12,881.45
2/17/2023,Kivihaka Distribution Center,West,7044.16,609.8,59520.39,1474.1,40.75,34.65,LEKO Logistics,10.33,482.48,754.45
2/18/2023,Wartsila Smart Technology Hub,South,5682.77,4415.44,13907.13,1178.37,40.71,39.76,Oy EL-Ho Oy,17.25,116.9,768.44
2/19/2023,Vaskiluoto Power Plant,East,7950.87,595.71,66983.62,347.11,6.6,26.43,KWH Logistics,56.8,236.58,482.94
2/20/2023,Vaskiluoto Power Plant,North,5681.47,4436.16,95626.3,1024.94,34.88,20.53,KWH Logistics,29.64,88.41,411.34
2/21/2023,Vaskiluoto Power Plant,West,8669.63,2880.22,64145.06,1072.45,11.1,48.3,KWH Logistics,93.83,498.59,433.93
2/22/2023,Vaskiluoto Power Plant,North,5967.16,4725.8,83727,498.39,80.82,26.85,KWH Logistics,81.87,275.99,988.88
2/23/2023,Kivihaka Distribution Center,West,6048.44,4094.52,89578.58,1902.26,94.77,28.75,LEKO Logistics,98.36,317.92,136.1
2/24/2023,Vaasa Logistics Center,North,8889.88,4990.7,30527.18,1729.96,7.23,65.68,Ahola Transport,25.97,80.18,880.33
2/25/2023,ABB Vaasa Factory,West,4631.35,2078.2,29084.04,1404.24,95.51,96.85,Wasaline,96.97,387.48,620.81
2/26/2023,Vaskiluoto Power Plant,West,2206.14,3952.35,64988.29,1032.13,52.26,60.36,KWH Logistics,43.12,144.46,494.75
2/27/2023,Wartsila Smart Technology Hub,South,1259.04,2308.69,46992.56,941.18,29.96,7.7,Oy EL-Ho Oy,34.75,454.12,752.73
2/28/2023,Vaskiluoto Power Plant,West,7796.24,2659.44,85587.52,1371.75,7.69,7.56,KWH Logistics,5.03,142.31,538
3/1/2023,Wartsila Smart Technology Hub,South,6582.79,3323.77,91002.08,1181.78,50.06,95.14,Oy EL-Ho Oy,5.28,135.81,886.08
3/2/2023,Wartsila Smart Technology Hub,West,7336.72,4431.55,41807.92,312.09,79.45,29.73,Oy EL-Ho Oy,69.2,66.45,910.63
3/3/2023,Vaskiluoto Power Plant,East,2916.68,4928.38,31318.35,1122.5,70.71,9.21,KWH Logistics,45.79,262.43,479.55
3/4/2023,Kivihaka Distribution Center,East,2227.34,3957.23,80247.3,1651.53,5.02,59.9,LEKO Logistics,22.65,304.18,349.15
3/5/2023,Wartsila Smart Technology Hub,East,1130.9,2379.95,34732.54,1026.63,7.29,62.36,Oy EL-Ho Oy,61.4,79.57,633.12
3/6/2023,Wartsila Smart Technology Hub,West,4155.29,2396.11,84035.29,293.52,40.29,64.85,Oy EL-Ho Oy,25.29,398.99,921.13
3/7/2023,Vaskiluoto Power Plant,South,6309.26,3819.12,48136.44,1615.3,29.53,26.74,KWH Logistics,57.76,253.98,289.6
3/8/2023,Wartsila Smart Technology Hub,South,4530.2,1574.5,70079.49,562.45,23.24,1.51,Oy EL-Ho Oy,35.92,285.98,660.67
3/9/2023,Wartsila Smart Technology Hub,West,4937.27,997.13,18598.18,665.52,28.1,96.5,Oy EL-Ho Oy,82.36,248.34,668.4
3/10/2023,Vaskiluoto Power Plant,East,9137.43,2095.8,66147.34,496.47,80.35,25.09,KWH Logistics,82.07,230.34,759.8
3/11/2023,Vaskiluoto Power Plant,East,4134.3,1792.58,50659.09,794.39,92.92,67.6,KWH Logistics,47.74,301.84,218.41
3/12/2023,ABB Vaasa Factory,South,5625.91,1833.39,62794.76,1562.15,40.51,70.66,Wasaline,35.08,119.86,744.24
3/13/2023,Kivihaka Distribution Center,East,8052.88,1551.23,25121.28,1134.89,90.61,61,LEKO Logistics,36.26,131.87,918.13
3/14/2023,Kivihaka Distribution Center,North,4568.89,689.42,76318.64,568.79,32.15,31.29,LEKO Logistics,80.57,437.8,261.71
3/15/2023,Wartsila Smart Technology Hub,South,6598.78,580.43,87651.74,1780.09,47.64,27.11,Oy EL-Ho Oy,32.82,475.75,313.79
3/16/2023,Kivihaka Distribution Center,East,8761.27,4944.75,29506.58,1783.25,22.6,59.77,LEKO Logistics,20.91,217.99,974.26
3/17/2023,Wartsila Smart Technology Hub,South,9545.69,2424.98,18614.31,1767.04,64.05,86.61,Oy EL-Ho Oy,8.47,171.84,262.88
3/18/2023,ABB Vaasa Factory,North,2323.66,2229.47,12127.47,629.83,97.9,94.67,Wasaline,46.67,339.8,868.95
3/19/2023,Vaskiluoto Power Plant,South,9339.29,3558.41,67777.44,1012.23,60.35,10.59,KWH Logistics,48.21,233.93,543.05
3/20/2023,Vaskiluoto Power Plant,South,5429.05,1482.14,64638.46,1972.98,35.78,15.48,KWH Logistics,84.09,61.42,322.51
3/21/2023,Vaskiluoto Power Plant,South,3324.2,4774.83,59202.77,1589.62,64.78,94.47,KWH Logistics,22.12,120.27,883.67
3/22/2023,Kivihaka Distribution Center,South,5132.22,4038.55,30875.24,248.9,12.29,73.65,LEKO Logistics,38.1,372.19,500.77
3/23/2023,ABB Vaasa Factory,North,9820.29,902.35,45181.54,317.37,88.87,88.3,Wasaline,80.84,346.52,563.34
3/24/2023,Kivihaka Distribution Center,West,5433.56,2379.11,63502.87,1035.08,50.31,20.26,LEKO Logistics,82.36,62.19,423.31
3/25/2023,Kivihaka Distribution Center,South,3958.76,4456.03,54709.02,1836.6,44.93,58.76,LEKO Logistics,38.46,149.89,633.66
3/26/2023,ABB Vaasa Factory,South,6700.61,4751.29,98900.7,1169.66,58.59,70.11,Wasaline,45.91,153.98,247.17
3/27/2023,ABB Vaasa Factory,East,3161.31,2603.31,22279.58,1096.06,62.48,68.01,Wasaline,30.33,352.35,451.97
3/28/2023,ABB Vaasa Factory,South,1682.77,3260.35,72563.01,389.85,7.18,40.82,Wasaline,93.26,58.87,972.47
3/29/2023,ABB Vaasa Factory,East,2159.92,1251.65,46388.69,1382.2,68.26,1.54,Wasaline,11.86,96.85,332.32
3/30/2023,Vaskiluoto Power Plant,West,2152.41,4960.26,48537.97,1679.79,24.19,58.29,KWH Logistics,93.37,409.96,691.06
3/31/2023,Vaasa Logistics Center,North,2367.12,1542.52,74583.8,884.76,71.4,25.31,Ahola Transport,68.39,130.35,392.67
4/1/2023,Vaasa Logistics Center,North,2249.44,4742.29,72319.25,1596.1,82.25,45.03,Ahola Transport,53.16,343.74,796.13
4/2/2023,ABB Vaasa Factory,West,6767.87,3423.41,99213.04,1936.06,80.4,95.76,Wasaline,3.27,157.18,217.79
4/3/2023,Vaasa Logistics Center,North,2636.92,3234.82,21555.49,566.78,55.25,39.9,Ahola Transport,47.56,94.75,972.84
4/4/2023,Vaasa Logistics Center,West,4111.01,2807.1,19369.87,1141.99,52.02,83.98,Ahola Transport,40.77,159.43,508.41
4/5/2023,ABB Vaasa Factory,West,9071.1,1538.01,75190.49,716.85,14.29,18.85,Wasaline,16.12,375.02,312.45
4/6/2023,Vaasa Logistics Center,West,5265.65,1294.38,62054.82,1627.14,77.53,67.25,Ahola Transport,65.64,435.06,166.15
4/7/2023,Kivihaka Distribution Center,North,7008.02,1492.19,34674.46,1239.67,27.14,97.7,LEKO Logistics,97.12,423.6,252.78
4/8/2023,Wartsila Smart Technology Hub,East,2550.88,1338.97,17147.74,1342.25,49.67,10.19,Oy EL-Ho Oy,56.22,228.73,567.8
4/9/2023,Wartsila Smart Technology Hub,West,2730.6,4008.13,17709.24,1636.25,28.43,0.83,Oy EL-Ho Oy,71.48,350.64,403.3
4/10/2023,ABB Vaasa Factory,South,1367.82,2075.56,90477.18,912.75,13.38,43.36,Wasaline,6.85,142.24,846
4/11/2023,Vaskiluoto Power Plant,North,2520.42,760.29,27268.06,1847.16,62.96,9.26,KWH Logistics,41.77,181.92,487.8
4/12/2023,ABB Vaasa Factory,West,3507.31,4860.96,39103.44,1159.45,5.43,74.84,Wasaline,11.64,453.35,323.84
4/13/2023,Vaskiluoto Power Plant,West,2593.09,4477.04,30399.08,484.32,74.86,91.45,KWH Logistics,61.28,55.85,655.43
4/14/2023,Wartsila Smart Technology Hub,South,1798.32,4674.89,41949.67,1452.62,31.76,43.4,Oy EL-Ho Oy,93.85,88.48,736.1
4/15/2023,ABB Vaasa Factory,East,2085.72,4977.09,16248.15,1627.87,0.01,25.87,Wasaline,66.18,143.55,250.34
4/16/2023,Kivihaka Distribution Center,East,5147.01,1282.53,56715.38,770.17,51.11,43.44,LEKO Logistics,7.68,61.94,250.86
4/17/2023,Vaasa Logistics Center,East,2857,2283.09,16085.13,1742.92,4.69,72.34,Ahola Transport,35.47,131.65,133
4/18/2023,Vaskiluoto Power Plant,West,4278.43,3912.07,82032.09,1831.06,27.62,0.91,KWH Logistics,55.07,312.37,762.76
4/19/2023,Vaasa Logistics Center,West,5530.76,3632.09,31034.09,698.43,70.7,58.95,Ahola Transport,40.32,239.64,697.42
4/20/2023,Vaasa Logistics Center,West,7213.55,1192.53,58601.07,1970.34,6.27,61.33,Ahola Transport,83.36,451.7,527.17
4/21/2023,ABB Vaasa Factory,North,1353.81,4171.25,89207.12,453.28,83.93,63.77,Wasaline,81.47,417.85,859.75
4/22/2023,Vaasa Logistics Center,South,8194.69,1509.98,68578.96,563.63,0.38,24.2,Ahola Transport,61.18,203.82,825.1
4/23/2023,Kivihaka Distribution Center,West,6651.1,1507.18,57966.2,531.6,24.68,71.41,LEKO Logistics,37.35,166.74,626.82
4/24/2023,Vaasa Logistics Center,South,1735.83,2916.38,39190.04,1809.18,74.09,9.14,Ahola Transport,25.53,220.86,881.44
4/25/2023,ABB Vaasa Factory,South,8862.21,3168.23,39970.17,1377.73,31.63,19.93,Wasaline,10.59,315.63,285.26
4/26/2023,Kivihaka Distribution Center,East,9287.85,3110.39,70253.83,473.79,10.19,87.75,LEKO Logistics,35.49,170.63,200.73
4/27/2023,Wartsila Smart Technology Hub,North,1549.7,911.69,99472.54,992.58,36.02,73.87,Oy EL-Ho Oy,41.32,330.87,342.77
4/28/2023,Vaasa Logistics Center,West,3491.9,4448.57,69565.53,1307.54,27.04,1.37,Ahola Transport,67.58,234.24,151.38
4/29/2023,ABB Vaasa Factory,East,8255.81,1695.2,60200.51,350.24,84.27,24.84,Wasaline,65.82,298.42,578.05
4/30/2023,Wartsila Smart Technology Hub,East,7734.34,1082.82,75758.55,1788.35,31.33,21.44,Oy EL-Ho Oy,7.01,246.26,942.95
5/1/2023,Wartsila Smart Technology Hub,West,2660.69,4499.37,51868.51,1646.49,78.89,27.08,Oy EL-Ho Oy,39.53,182.51,135.41
5/2/2023,Vaskiluoto Power Plant,South,2884.14,4800.43,15412.81,1109.37,89.19,24.76,KWH Logistics,18.18,476.8,209.9
5/3/2023,Kivihaka Distribution Center,East,4334.25,4379.57,60606.71,1940.83,43.38,6.25,LEKO Logistics,15.68,393.62,506.98
5/4/2023,Vaasa Logistics Center,South,5360.71,4142.82,96186.28,951.97,90.99,45.89,Ahola Transport,82.73,113.05,940.49
5/5/2023,ABB Vaasa Factory,North,6564.29,3448.59,25777.26,1971.4,37.73,73.27,Wasaline,4.19,440.81,384.54
5/6/2023,Vaskiluoto Power Plant,South,4320.22,2978.86,72100.44,1402.26,96.41,60.67,KWH Logistics,41.92,269.34,556.51
5/7/2023,Kivihaka Distribution Center,North,5162.81,891.44,28084.03,1342.41,8.93,67.29,LEKO Logistics,16.82,452.55,137.42
5/8/2023,Vaskiluoto Power Plant,South,7727.24,2338.04,58224.49,498.72,68.7,8.11,KWH Logistics,87.93,409.93,233.51
5/9/2023,Kivihaka Distribution Center,East,1330.15,2177.1,18700.88,1787.47,49.38,95.15,LEKO Logistics,55.7,241.35,987.97
5/10/2023,Kivihaka Distribution Center,East,3271.93,1668.89,50533.38,969.48,38.76,83.85,LEKO Logistics,23.14,60.11,968.61
5/11/2023,Vaasa Logistics Center,North,7420.15,3755.39,78054.7,492.02,63.27,80.51,Ahola Transport,50.24,170.9,104.45
5/12/2023,Kivihaka Distribution Center,West,9056.86,2731.44,41281.44,222.69,70.39,82.3,LEKO Logistics,73.15,293.74,956.63
5/13/2023,Vaskiluoto Power Plant,North,5605.1,864.71,69842.06,1207.56,0.44,93.27,KWH Logistics,95.81,335.07,675.21
5/14/2023,Kivihaka Distribution Center,North,5789.02,1490.82,81590.5,1149.32,16.7,54.43,LEKO Logistics,22.04,166.05,881.13
5/15/2023,Vaasa Logistics Center,South,1964.55,3574.66,93446,1494.84,71.3,20.03,Ahola Transport,88.62,112.71,509.27
5/16/2023,Vaasa Logistics Center,South,5026.71,842.59,31117.79,1802.46,66.64,61.68,Ahola Transport,93.43,425.72,564.04
5/17/2023,Vaskiluoto Power Plant,North,5793.56,4330.43,45938.43,342.93,96.6,74.29,KWH Logistics,91.64,492.98,539.96
5/18/2023,Wartsila Smart Technology Hub,East,3182.23,2728.16,23717.44,1516.69,76.1,73.79,Oy EL-Ho Oy,63.54,286.56,700.18
5/19/2023,Wartsila Smart Technology Hub,South,3423.19,2662.64,99323.52,537.34,95.08,52.14,Oy EL-Ho Oy,62.98,127.26,225.69
5/20/2023,Kivihaka Distribution Center,West,4395.56,3165.84,93430.09,1744.72,70.25,6.85,LEKO Logistics,40.32,172.54,126.98
5/21/2023,ABB Vaasa Factory,South,1180.64,4211.06,58596.14,1674.31,29.81,37.11,Wasaline,75.24,58.28,377.14
5/22/2023,Kivihaka Distribution Center,South,3898.71,2065.14,85783,1173.43,10.54,92.08,LEKO Logistics,53.13,461.43,734.21
5/23/2023,Vaskiluoto Power Plant,West,2903.03,3551.07,56886.22,1478.44,78.18,58.44,KWH Logistics,67.74,102.99,281.67
5/24/2023,Vaskiluoto Power Plant,North,3947.48,3045.79,66122.71,765.83,64.41,53.83,KWH Logistics,42.85,309.43,706.09
5/25/2023,Vaskiluoto Power Plant,West,2077.86,1701.63,18021.2,1048.1,4.82,26.89,KWH Logistics,73.15,173.32,972.92
5/26/2023,Vaskiluoto Power Plant,North,9014.75,4453.83,77974.34,1678.95,36.01,36.84,KWH Logistics,82.45,299.38,184.51
5/27/2023,Vaskiluoto Power Plant,North,6342.33,4088.42,21494.21,1026.68,95.68,89.53,KWH Logistics,14.64,343.14,705.34
5/28/2023,Vaasa Logistics Center,North,7111.92,3463.03,84346.09,844.04,50.04,66.65,Ahola Transport,83.29,423.38,499.38
5/29/2023,Wartsila Smart Technology Hub,West,8102.54,4327.62,80382.53,1089.58,43.27,78.74,Oy EL-Ho Oy,54.03,142.89,881.33
5/30/2023,Vaskiluoto Power Plant,North,5485.98,4402.82,73787.02,1690.85,45.77,45.43,KWH Logistics,84.47,54.95,259.43
5/31/2023,ABB Vaasa Factory,East,1782.28,3687.63,13254.43,803.37,20.89,63.02,Wasaline,43.13,111.6,723.36
6/1/2023,ABB Vaasa Factory,West,5833.96,4266.56,37281.55,512.77,36.87,24.84,Wasaline,37.9,455.01,854.3
6/2/2023,ABB Vaasa Factory,East,6281.57,3638.62,33680.13,1481.63,36.98,70.55,Wasaline,91.51,443.25,950.15
6/3/2023,ABB Vaasa Factory,North,7708.96,3560.63,42412.28,1686.76,5.24,42.76,Wasaline,25.12,318.84,714.92
6/4/2023,Vaasa Logistics Center,South,4884.94,3283.75,17887.85,381.15,76.76,44.25,Ahola Transport,84.42,320.23,547.46
6/5/2023,ABB Vaasa Factory,North,2148.22,3887.22,94326.2,631.77,41.65,64.93,Wasaline,48.4,349.27,656.06
6/6/2023,Vaskiluoto Power Plant,East,3553.98,1213.72,59842.2,455.55,82.22,93.63,KWH Logistics,51.41,128.92,882.01
6/7/2023,Kivihaka Distribution Center,East,4267.74,4463.92,37497.19,826.29,85.03,6.4,LEKO Logistics,30.85,461.49,613.55
6/8/2023,ABB Vaasa Factory,West,6813.26,4423.3,45728.34,1010.63,21.2,82.47,Wasaline,57.3,238.45,127.35
6/9/2023,Vaasa Logistics Center,South,6137,631.61,50248.23,1547.89,65.74,29.24,Ahola Transport,32.52,222.41,937.85
6/10/2023,Vaasa Logistics Center,West,4204.87,4216.18,64053.49,1372.07,47.23,44.39,Ahola Transport,3.93,283.51,720.57
6/11/2023,ABB Vaasa Factory,East,9878.64,1079.91,56411.15,1317.67,88.02,2.19,Wasaline,27.2,71.13,708.86
6/12/2023,Kivihaka Distribution Center,North,6451.97,2008.03,92745.28,834.27,21.57,30.1,LEKO Logistics,0.64,124.83,294.11
6/13/2023,ABB Vaasa Factory,South,3135.04,3845.79,54726.71,1714.61,67.78,50.26,Wasaline,97.84,382.12,693
6/14/2023,Vaasa Logistics Center,North,1916.04,1223.42,99294.22,1048.32,60.78,5.62,Ahola Transport,96.57,87.26,454.48
6/15/2023,Wartsila Smart Technology Hub,North,2375.73,4180.85,86628.25,1962.39,29.53,49.11,Oy EL-Ho Oy,39.52,321.42,686.11
6/16/2023,Vaskiluoto Power Plant,South,3213.62,4244.6,28765.95,1341.46,13.66,92.71,KWH Logistics,72.84,160.41,195.93
6/17/2023,Vaasa Logistics Center,West,2446.13,2783.6,93753.57,427.28,65.16,10.54,Ahola Transport,34.58,225.18,692.06
6/18/2023,ABB Vaasa Factory,North,2679.1,528.74,20472.98,1417.12,73.86,76.44,Wasaline,67.11,179.91,999.47
6/19/2023,Vaskiluoto Power Plant,East,3565.86,1791.67,83570.47,785.19,31.56,40.97,KWH Logistics,80.54,210.05,143.39
6/20/2023,ABB Vaasa Factory,North,2560.36,3276.17,44256.1,1435.39,64.48,65.52,Wasaline,94.68,373.57,979.46
6/21/2023,ABB Vaasa Factory,South,9070.89,4915.34,89017.69,325.35,39.51,26.02,Wasaline,40.02,183.7,466.22
6/22/2023,Wartsila Smart Technology Hub,South,1722.1,3343.16,88125.1,514.79,71.32,15.95,Oy EL-Ho Oy,78.33,304.88,883.68
6/23/2023,Vaskiluoto Power Plant,South,5720.6,1669.12,82533.29,1740.33,19.92,16.05,KWH Logistics,26.59,264.22,804.15
6/24/2023,Vaskiluoto Power Plant,West,4693.57,3353.03,81102.74,608.92,89.02,7.05,KWH Logistics,99.03,348.65,610.31
6/25/2023,Wartsila Smart Technology Hub,North,9841.41,2929.93,37421.12,1706.67,28.74,18.56,Oy EL-Ho Oy,2.58,471.57,764.6
6/26/2023,Vaasa Logistics Center,West,2008.35,4009.3,17282.74,702.7,36.78,66.42,Ahola Transport,60.35,379.66,890.66
6/27/2023,ABB Vaasa Factory,West,4580.7,981.41,46268.22,1357.19,5.81,88.17,Wasaline,65.95,146.72,463.73
6/28/2023,Kivihaka Distribution Center,South,9725.23,3924.63,25617.21,1449.47,11.15,81.41,LEKO Logistics,68.8,64.03,394.33
6/29/2023,ABB Vaasa Factory,South,8789.56,2935.7,72545.6,1122.78,51.59,68.51,Wasaline,12.04,168.02,700.83
6/30/2023,ABB Vaasa Factory,West,8353.65,4833.46,41148.98,749.56,26.76,11.04,Wasaline,93.85,317.79,827.06
7/1/2023,Vaasa Logistics Center,North,3321.13,2038.42,97804.92,582.76,83.55,28.92,Ahola Transport,18.12,73.14,786.06
7/2/2023,ABB Vaasa Factory,East,2537.99,3346.8,67687.49,259.74,1.47,30.98,Wasaline,62.28,273.36,818.03
7/3/2023,Wartsila Smart Technology Hub,West,7017.79,4694.13,84023.25,747.1,37.91,25,Oy EL-Ho Oy,22.27,318.58,492.02
7/4/2023,Wartsila Smart Technology Hub,North,9364.38,961.29,21927.22,1375.69,33.73,51.5,Oy EL-Ho Oy,30.72,200.41,836.05
7/5/2023,Vaskiluoto Power Plant,South,6010.87,4717.53,87581.3,1888.95,1.93,53.56,KWH Logistics,54.65,396.91,208.19
7/6/2023,Kivihaka Distribution Center,South,6144.51,3595.49,93048.15,1768.17,12.44,35.69,LEKO Logistics,41.72,97.97,590.04
7/7/2023,ABB Vaasa Factory,North,3519.81,805.27,53835.57,1578.92,41.36,35.38,Wasaline,16.02,83.81,105.18
7/8/2023,ABB Vaasa Factory,East,7925.44,1854.34,64562.76,1619.21,49.29,82.86,Wasaline,17.09,377.68,392.13
7/9/2023,Vaasa Logistics Center,South,2683.39,3686.77,78832.88,1396.97,40.43,78.93,Ahola Transport,41.81,272.97,429.82
7/10/2023,Wartsila Smart Technology Hub,South,3913.11,803.08,25735.48,668.52,53.09,30.78,Oy EL-Ho Oy,75.73,359.78,456.56
7/11/2023,Kivihaka Distribution Center,South,4828.93,3119.77,55230.95,1832.95,59.51,91.38,LEKO Logistics,89.8,245.67,725.92
7/12/2023,Vaskiluoto Power Plant,North,5568.49,2056.47,45879.67,1407.32,0.99,95.28,KWH Logistics,8.41,160.88,449.7
7/13/2023,Wartsila Smart Technology Hub,West,3181.69,3294.12,23173.66,1208.79,46.41,32.67,Oy EL-Ho Oy,39.31,418.6,503.82
7/14/2023,Vaskiluoto Power Plant,South,2033.53,705.84,43078.1,399.78,96.35,35.44,KWH Logistics,10.02,409.74,313.79
